distance_order	source_ranked_newick_line	source_composition_order	bootstrap_replicate_id	bootstrap_replicate_index_zero_based	source_replicate_alignment_file	composition_distance_to_source_alignment	previous_robinson_foulds	previous_weighted_robinson_foulds	cumulative_robinson_foulds	cumulative_weighted_robinson_foulds	primary_metric	secondary_metric	path_method
1	91	91	BS106	106	bootstrap.BS106	12608.24627	0	0	0	0	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
2	77	77	BS57	57	bootstrap.BS57	11887.27799	0.016393443	0.653765	0.016393443	0.653765	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
3	157	157	BS125	125	bootstrap.BS125	17125.733211	0.024590164	0.72589	0.040983607	1.379655	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
4	171	171	BS163	163	bootstrap.BS163	18386.081529	0.016393443	0.73032	0.057377049	2.109975	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
5	121	121	BS31	31	bootstrap.BS31	14722.491705	0.008196721	0.73191	0.06557377	2.841885	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
6	62	62	BS105	105	bootstrap.BS105	10919.109396	0.016393443	0.755935	0.081967213	3.59782	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
7	9	9	BS80	80	bootstrap.BS80	7003.156288	0.040983607	0.75885	0.12295082	4.35667	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
8	30	30	BS88	88	bootstrap.BS88	8824.379412	0.040983607	0.758705	0.163934426	5.115375	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
9	47	47	BS139	139	bootstrap.BS139	10089.046437	0.032786885	0.739	0.196721311	5.854375	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
10	195	195	BS126	126	bootstrap.BS126	24793.850165	0.040983607	0.738595	0.237704918	6.59297	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
11	167	167	BS186	186	bootstrap.BS186	17811.619578	0.024590164	0.84659	0.262295082	7.43956	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
12	58	58	BS53	53	bootstrap.BS53	10703.035551	0.057377049	0.951295	0.319672131	8.390855	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
13	86	86	BS78	78	bootstrap.BS78	12530.809152	0.040983607	0.86174	0.360655738	9.252595	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
14	143	143	BS96	96	bootstrap.BS96	16117.766657	0.040983607	0.788045	0.401639344	10.04064	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
15	81	81	BS118	118	bootstrap.BS118	12107.795836	0.024590164	0.703265	0.426229508	10.743905	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
16	138	138	BS157	157	bootstrap.BS157	15515.130228	0.024590164	0.71825	0.450819672	11.462155	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
17	35	35	BS133	133	bootstrap.BS133	9266.59247	0.016393443	0.67358	0.467213115	12.135735	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
18	69	69	BS108	108	bootstrap.BS108	11453.769685	0.024590164	0.75381	0.491803279	12.889545	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
19	170	170	BS199	199	bootstrap.BS199	18252.61521	0.032786885	0.802205	0.524590164	13.69175	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
20	34	34	BS24	24	bootstrap.BS24	9152.824264	0.024590164	0.82842	0.549180328	14.52017	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
21	71	71	BS45	45	bootstrap.BS45	11621.574678	0.040983607	0.83028	0.590163934	15.35045	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
22	54	54	BS69	69	bootstrap.BS69	10449.167909	0.032786885	0.769945	0.62295082	16.120395	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
23	92	92	BS152	152	bootstrap.BS152	12661.041742	0.024590164	0.772305	0.647540984	16.8927	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
24	67	67	BS144	144	bootstrap.BS144	11290.344105	0.040983607	0.723325	0.68852459	17.616025	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
25	44	44	BS16	16	bootstrap.BS16	9880.654938	0.032786885	0.730155	0.721311475	18.34618	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
26	59	59	BS42	42	bootstrap.BS42	10764.627165	0.024590164	0.74607	0.745901639	19.09225	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
27	181	181	BS175	175	bootstrap.BS175	20237.602971	0.040983607	0.752875	0.786885246	19.845125	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
28	175	175	BS177	177	bootstrap.BS177	19230.515958	0.040983607	0.788645	0.827868852	20.63377	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
29	116	116	BS168	168	bootstrap.BS168	14342.589933	0.024590164	0.825385	0.852459016	21.459155	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
30	159	159	BS184	184	bootstrap.BS184	17352.244408	0.040983607	0.874865	0.893442623	22.33402	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
31	51	51	BS39	39	bootstrap.BS39	10337.92513	0.024590164	0.87243	0.918032787	23.20645	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
32	74	74	BS4	4	bootstrap.BS4	11795.900813	0.032786885	0.862785	0.950819672	24.069235	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
33	39	39	BS15	15	bootstrap.BS15	9547.798175	0.040983607	0.83651	0.991803279	24.905745	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
34	8	8	BS161	161	bootstrap.BS161	6654.871599	0.049180328	0.831755	1.040983607	25.7375	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
35	24	24	BS35	35	bootstrap.BS35	8422.403457	0.040983607	0.85761	1.081967213	26.59511	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
36	13	13	BS192	192	bootstrap.BS192	7691.355537	0.040983607	0.88399	1.12295082	27.4791	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
37	108	108	BS54	54	bootstrap.BS54	13783.077958	0.057377049	0.91763	1.180327869	28.39673	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
38	5	5	BS7	7	bootstrap.BS7	4789.724	0.049180328	0.94179	1.229508197	29.33852	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
39	190	190	BS109	109	bootstrap.BS109	22300.449457	0.024590164	0.762425	1.254098361	30.100945	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
40	99	99	BS98	98	bootstrap.BS98	13172.980452	0.024590164	0.741665	1.278688525	30.84261	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
41	133	133	BS115	115	bootstrap.BS115	15379.219551	0.016393443	0.722695	1.295081967	31.565305	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
42	89	89	BS142	142	bootstrap.BS142	12548.551869	0.008196721	0.73167	1.303278689	32.296975	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
43	15	15	BS59	59	bootstrap.BS59	7819.288842	0.016393443	0.707175	1.319672131	33.00415	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
44	40	40	BS77	77	bootstrap.BS77	9747.375852	0.024590164	0.741875	1.344262295	33.746025	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
45	177	177	BS193	193	bootstrap.BS193	19464.445844	0.016393443	0.69106	1.360655738	34.437085	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
46	78	78	BS55	55	bootstrap.BS55	11935.259277	0.040983607	0.78939	1.401639344	35.226475	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
47	188	188	BS43	43	bootstrap.BS43	21884.953918	0.016393443	0.867975	1.418032787	36.09445	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
48	185	185	BS138	138	bootstrap.BS138	21270.360458	0.032786885	0.865955	1.450819672	36.960405	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
49	186	186	BS140	140	bootstrap.BS140	21344.108649	0.040983607	0.77492	1.491803279	37.735325	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
50	184	184	BS84	84	bootstrap.BS84	21168.108985	0.049180328	0.84132	1.540983607	38.576645	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
51	123	123	BS72	72	bootstrap.BS72	14775.460399	0.032786885	0.81859	1.573770492	39.395235	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
52	182	182	BS182	182	bootstrap.BS182	20917.102715	0.024590164	0.8271	1.598360656	40.222335	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
53	122	122	BS189	189	bootstrap.BS189	14763.221193	0.040983607	0.88395	1.639344262	41.106285	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
54	45	45	BS185	185	bootstrap.BS185	9973.863544	0.032786885	0.885065	1.672131148	41.99135	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
55	110	110	BS90	90	bootstrap.BS90	14040.318586	0.040983607	0.80359	1.713114754	42.79494	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
56	132	132	BS63	63	bootstrap.BS63	15356.696455	0.040983607	0.69959	1.754098361	43.49453	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
57	128	128	BS129	129	bootstrap.BS129	15101.128633	0.032786885	0.797075	1.786885246	44.291605	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
58	194	194	BS49	49	bootstrap.BS49	24164.589382	0.032786885	0.78569	1.819672131	45.077295	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
59	75	75	BS51	51	bootstrap.BS51	11813.718128	0.016393443	0.739535	1.836065574	45.81683	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
60	27	27	BS34	34	bootstrap.BS34	8635.037348	0.024590164	0.73961	1.860655738	46.55644	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
61	150	150	BS169	169	bootstrap.BS169	16634.458993	0.032786885	0.774875	1.893442623	47.331315	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
62	112	112	BS93	93	bootstrap.BS93	14144.512929	0.040983607	0.809525	1.93442623	48.14084	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
63	1	1	BS50	50	bootstrap.BS50	2544.866205	0.024590164	0.757675	1.959016393	48.898515	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
64	156	156	BS146	146	bootstrap.BS146	17013.669681	0.040983607	0.75631	2	49.654825	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
65	43	43	BS148	148	bootstrap.BS148	9872.516295	0.016393443	0.70913	2.016393443	50.363955	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
66	153	153	BS76	76	bootstrap.BS76	16748.788016	0.016393443	0.72453	2.032786885	51.088485	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
67	168	168	BS83	83	bootstrap.BS83	18191.969767	0.008196721	0.744695	2.040983607	51.83318	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
68	169	169	BS104	104	bootstrap.BS104	18231.095798	0.016393443	0.71783	2.057377049	52.55101	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
69	10	10	BS19	19	bootstrap.BS19	7083.539228	0.024590164	0.750215	2.081967213	53.301225	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
70	193	193	BS92	92	bootstrap.BS92	23603.860744	0.016393443	0.72108	2.098360656	54.022305	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
71	84	84	BS5	5	bootstrap.BS5	12240.427362	0.008196721	0.764485	2.106557377	54.78679	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
72	68	68	BS195	195	bootstrap.BS195	11307.338502	0.032786885	0.764015	2.139344262	55.550805	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
73	50	50	BS29	29	bootstrap.BS29	10305.40858	0.040983607	0.708045	2.180327869	56.25885	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
74	88	88	BS61	61	bootstrap.BS61	12535.030993	0.032786885	0.66366	2.213114754	56.92251	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
75	22	22	BS154	154	bootstrap.BS154	8195.894216	0.016393443	0.69153	2.229508197	57.61404	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
76	199	199	BS17	17	bootstrap.BS17	26276.414101	0.024590164	0.698365	2.254098361	58.312405	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
77	119	119	BS180	180	bootstrap.BS180	14643.2508	0.032786885	0.7424	2.286885246	59.054805	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
78	125	125	BS14	14	bootstrap.BS14	14926.920044	0.008196721	0.69248	2.295081967	59.747285	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
79	131	131	BS110	110	bootstrap.BS110	15221.36689	0.032786885	0.752495	2.327868852	60.49978	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
80	19	19	BS87	87	bootstrap.BS87	8007.715904	0.032786885	0.72159	2.360655738	61.22137	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
81	129	129	BS97	97	bootstrap.BS97	15127.136345	0.024590164	0.65384	2.385245902	61.87521	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
82	176	176	BS73	73	bootstrap.BS73	19301.14064	0.024590164	0.694685	2.409836066	62.569895	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
83	137	137	BS167	167	bootstrap.BS167	15511.650138	0.024590164	0.73839	2.43442623	63.308285	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
84	82	82	BS141	141	bootstrap.BS141	12226.469237	0.032786885	0.788845	2.467213115	64.09713	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
85	85	85	BS122	122	bootstrap.BS122	12302.604521	0.016393443	0.79714	2.483606557	64.89427	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
86	95	95	BS22	22	bootstrap.BS22	12971.804655	0.016393443	0.74166	2.5	65.63593	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
87	135	135	BS28	28	bootstrap.BS28	15458.000259	0.024590164	0.800255	2.524590164	66.436185	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
88	101	101	BS150	150	bootstrap.BS150	13336.679047	0.040983607	0.83937	2.56557377	67.275555	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
89	104	104	BS187	187	bootstrap.BS187	13467.482096	0.06557377	0.919305	2.631147541	68.19486	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
90	16	16	BS194	194	bootstrap.BS194	7860.300376	0.032786885	0.8195	2.663934426	69.01436	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
91	154	154	BS68	68	bootstrap.BS68	16946.039065	0.049180328	0.79245	2.713114754	69.80681	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
92	178	178	BS147	147	bootstrap.BS147	19535.638459	0.024590164	0.8311	2.737704918	70.63791	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
93	192	192	BS198	198	bootstrap.BS198	23544.840666	0.049180328	0.80512	2.786885246	71.44303	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
94	21	21	BS79	79	bootstrap.BS79	8107.151411	0.024590164	0.784435	2.81147541	72.227465	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
95	76	76	BS6	6	bootstrap.BS6	11835.446168	0.032786885	0.79646	2.844262295	73.023925	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
96	107	107	BS119	119	bootstrap.BS119	13674.088854	0.024590164	0.87036	2.868852459	73.894285	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
97	117	117	BS120	120	bootstrap.BS120	14627.530414	0.024590164	0.839085	2.893442623	74.73337	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
98	145	145	BS151	151	bootstrap.BS151	16287.576308	0.008196721	0.74065	2.901639344	75.47402	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
99	118	118	BS149	149	bootstrap.BS149	14631.567243	0.024590164	0.72538	2.926229508	76.1994	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
