distance_order	source_ranked_newick_line	source_composition_order	bootstrap_replicate_id	bootstrap_replicate_index_zero_based	source_replicate_alignment_file	composition_distance_to_source_alignment	previous_robinson_foulds	previous_weighted_robinson_foulds	cumulative_robinson_foulds	cumulative_weighted_robinson_foulds	primary_metric	secondary_metric	path_method
100	158	158	BS155	155	bootstrap.BS155	17182.711253	0.008196721	0.71075	2.93442623	76.91015	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
101	102	102	BS103	103	bootstrap.BS103	13339.393464	0.016393443	0.76006	2.950819672	77.67021	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
102	198	198	BS32	32	bootstrap.BS32	26198.291166	0.024590164	0.79502	2.975409836	78.46523	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
103	73	73	BS20	20	bootstrap.BS20	11664.218962	0.032786885	0.805505	3.008196721	79.270735	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
104	33	33	BS56	56	bootstrap.BS56	8931.10833	0.040983607	0.790195	3.049180328	80.06093	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
105	7	7	BS23	23	bootstrap.BS23	6314.50093	0.024590164	0.77606	3.073770492	80.83699	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
106	26	26	BS145	145	bootstrap.BS145	8531.055386	0.024590164	0.72308	3.098360656	81.56007	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
107	191	191	BS130	130	bootstrap.BS130	22795.435508	0.024590164	0.742325	3.12295082	82.302395	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
108	38	38	BS117	117	bootstrap.BS117	9494.8723	0.024590164	0.72067	3.147540984	83.023065	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
109	162	162	BS191	191	bootstrap.BS191	17397.482691	0.024590164	0.737055	3.172131148	83.76012	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
110	115	115	BS38	38	bootstrap.BS38	14333.505642	0.016393443	0.772275	3.18852459	84.532395	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
111	139	139	BS21	21	bootstrap.BS21	15770.809554	0	0.693475	3.18852459	85.22587	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
112	151	151	BS162	162	bootstrap.BS162	16644.467609	0.024590164	0.762275	3.213114754	85.988145	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
113	65	65	BS11	11	bootstrap.BS11	11090.448413	0.016393443	0.74581	3.229508197	86.733955	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
114	28	28	BS3	3	bootstrap.BS3	8737.825702	0.024590164	0.782395	3.254098361	87.51635	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
115	160	160	BS164	164	bootstrap.BS164	17359.931567	0.024590164	0.84424	3.278688525	88.36059	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
116	70	70	BS197	197	bootstrap.BS197	11485.40143	0.032786885	0.82477	3.31147541	89.18536	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
117	80	80	BS153	153	bootstrap.BS153	12099.837024	0.049180328	0.76964	3.360655738	89.955	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
118	36	36	BS160	160	bootstrap.BS160	9307.660071	0.016393443	0.757555	3.37704918	90.712555	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
119	94	94	BS27	27	bootstrap.BS27	12812.858073	0.016393443	0.788105	3.393442623	91.50066	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
120	48	48	BS171	171	bootstrap.BS171	10138.916017	0.040983607	0.707135	3.43442623	92.207795	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
121	72	72	BS134	134	bootstrap.BS134	11650.556382	0.040983607	0.70276	3.475409836	92.910555	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
122	60	60	BS111	111	bootstrap.BS111	10894.146869	0.016393443	0.75393	3.491803279	93.664485	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
123	130	130	BS65	65	bootstrap.BS65	15189.888216	0.016393443	0.767265	3.508196721	94.43175	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
124	197	197	BS82	82	bootstrap.BS82	25365.050483	0.024590164	0.68775	3.532786885	95.1195	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
125	140	140	BS158	158	bootstrap.BS158	15956.644196	0.016393443	0.70355	3.549180328	95.82305	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
126	124	124	BS170	170	bootstrap.BS170	14788.112997	0.016393443	0.72811	3.56557377	96.55116	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
127	149	149	BS25	25	bootstrap.BS25	16630.895706	0.016393443	0.706975	3.581967213	97.258135	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
128	103	103	BS176	176	bootstrap.BS176	13420.247017	0	0.68548	3.581967213	97.943615	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
129	126	126	BS26	26	bootstrap.BS26	14944.355724	0.032786885	0.741545	3.614754098	98.68516	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
130	20	20	BS89	89	bootstrap.BS89	8091.578462	0.032786885	0.77834	3.647540984	99.4635	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
131	83	83	BS66	66	bootstrap.BS66	12228.034593	0.016393443	0.71445	3.663934426	100.17795	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
132	63	63	BS123	123	bootstrap.BS123	10949.773331	0.024590164	0.72718	3.68852459	100.90513	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
133	46	46	BS121	121	bootstrap.BS121	10067.713941	0.040983607	0.768325	3.729508197	101.673455	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
134	31	31	BS114	114	bootstrap.BS114	8885.738124	0.040983607	0.766595	3.770491803	102.44005	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
135	163	163	BS58	58	bootstrap.BS58	17520.597022	0.016393443	0.78471	3.786885246	103.22476	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
136	166	166	BS165	165	bootstrap.BS165	17693.102667	0.008196721	0.817895	3.795081967	104.042655	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
137	12	12	BS10	10	bootstrap.BS10	7678.94498	0.040983607	0.82334	3.836065574	104.865995	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
138	187	187	BS183	183	bootstrap.BS183	21393.300961	0.06557377	0.85357	3.901639344	105.719565	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
139	144	144	BS107	107	bootstrap.BS107	16119.11778	0.049180328	0.8135	3.950819672	106.533065	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
140	183	183	BS75	75	bootstrap.BS75	21074.917841	0.057377049	0.844375	4.008196721	107.37744	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
141	52	52	BS2	2	bootstrap.BS2	10347.38711	0.040983607	0.752815	4.049180328	108.130255	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
142	57	57	BS9	9	bootstrap.BS9	10655.163349	0.032786885	0.837535	4.081967213	108.96779	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
143	200	200	BS136	136	bootstrap.BS136	27400.817251	0.024590164	0.811545	4.106557377	109.779335	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
144	141	141	BS40	40	bootstrap.BS40	16025.689127	0.040983607	0.770665	4.147540984	110.55	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
145	113	113	BS47	47	bootstrap.BS47	14180.022849	0.016393443	0.754045	4.163934426	111.304045	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
146	64	64	BS128	128	bootstrap.BS128	11029.022531	0.032786885	0.80044	4.196721311	112.104485	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
147	147	147	BS188	188	bootstrap.BS188	16412.410304	0.024590164	0.710305	4.221311475	112.81479	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
148	49	49	BS62	62	bootstrap.BS62	10159.96624	0.024590164	0.71405	4.245901639	113.52884	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
149	56	56	BS101	101	bootstrap.BS101	10586.503767	0.016393443	0.74164	4.262295082	114.27048	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
150	17	17	BS135	135	bootstrap.BS135	7874.150748	0.024590164	0.75238	4.286885246	115.02286	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
151	3	3	BS13	13	bootstrap.BS13	3867.752836	0.016393443	0.735915	4.303278689	115.758775	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
152	87	87	BS44	44	bootstrap.BS44	12533.272518	0.016393443	0.80934	4.319672131	116.568115	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
153	105	105	BS137	137	bootstrap.BS137	13516.315696	0.032786885	0.74639	4.352459016	117.314505	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
154	136	136	BS48	48	bootstrap.BS48	15503.892672	0.008196721	0.688075	4.360655738	118.00258	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
155	114	114	BS8	8	bootstrap.BS8	14185.48991	0.040983607	0.739625	4.401639344	118.742205	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
156	66	66	BS100	100	bootstrap.BS100	11139.837611	0.032786885	0.78514	4.43442623	119.527345	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
157	173	173	BS127	127	bootstrap.BS127	18543.048455	0.016393443	0.77502	4.450819672	120.302365	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
158	189	189	BS0	0	bootstrap.BS0	21912.816706	0.008196721	0.7557	4.459016393	121.058065	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
159	98	98	BS70	70	bootstrap.BS70	13104.23527	0.032786885	0.78868	4.491803279	121.846745	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
160	53	53	BS95	95	bootstrap.BS95	10407.020227	0.024590164	0.827635	4.516393443	122.67438	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
161	142	142	BS172	172	bootstrap.BS172	16064.672857	0.024590164	0.782985	4.540983607	123.457365	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
162	180	180	BS196	196	bootstrap.BS196	20164.94721	0.024590164	0.76292	4.56557377	124.220285	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
163	29	29	BS86	86	bootstrap.BS86	8804.824587	0.024590164	0.788155	4.590163934	125.00844	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
164	111	111	BS179	179	bootstrap.BS179	14095.131358	0.040983607	0.83863	4.631147541	125.84707	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
165	42	42	BS60	60	bootstrap.BS60	9813.63368	0.049180328	0.76561	4.680327869	126.61268	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
166	96	96	BS116	116	bootstrap.BS116	12992.162176	0.024590164	0.7365	4.704918033	127.34918	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
167	179	179	BS190	190	bootstrap.BS190	19653.936501	0.016393443	0.75729	4.721311475	128.10647	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
168	90	90	BS33	33	bootstrap.BS33	12578.13762	0.040983607	0.732255	4.762295082	128.838725	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
169	79	79	BS64	64	bootstrap.BS64	12068.403871	0.024590164	0.703515	4.786885246	129.54224	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
170	152	152	BS91	91	bootstrap.BS91	16724.075161	0.032786885	0.746255	4.819672131	130.288495	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
171	37	37	BS71	71	bootstrap.BS71	9325.522291	0.024590164	0.756705	4.844262295	131.0452	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
172	23	23	BS173	173	bootstrap.BS173	8363.336176	0.016393443	0.779845	4.860655738	131.825045	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
173	25	25	BS1	1	bootstrap.BS1	8519.601751	0.032786885	0.735265	4.893442623	132.56031	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
174	164	164	BS12	12	bootstrap.BS12	17551.991226	0.024590164	0.748355	4.918032787	133.308665	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
175	55	55	BS132	132	bootstrap.BS132	10577.697008	0.024590164	0.74684	4.942622951	134.055505	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
176	155	155	BS36	36	bootstrap.BS36	16955.809211	0.040983607	0.77005	4.983606557	134.825555	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
177	4	4	BS52	52	bootstrap.BS52	3961.32907	0	0.701725	4.983606557	135.52728	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
178	127	127	BS166	166	bootstrap.BS166	15056.293036	0.032786885	0.70937	5.016393443	136.23665	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
179	41	41	BS124	124	bootstrap.BS124	9762.111554	0.032786885	0.807795	5.049180328	137.044445	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
180	146	146	BS113	113	bootstrap.BS113	16355.101528	0.016393443	0.71882	5.06557377	137.763265	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
181	32	32	BS99	99	bootstrap.BS99	8905.430366	0.016393443	0.71134	5.081967213	138.474605	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
182	134	134	BS30	30	bootstrap.BS30	15430.37459	0.016393443	0.69112	5.098360656	139.165725	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
183	2	2	BS67	67	bootstrap.BS67	3411.217378	0.024590164	0.7555	5.12295082	139.921225	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
184	165	165	BS41	41	bootstrap.BS41	17673.405444	0.008196721	0.73457	5.131147541	140.655795	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
185	106	106	BS85	85	bootstrap.BS85	13588.599854	0.016393443	0.73573	5.147540984	141.391525	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
186	120	120	BS143	143	bootstrap.BS143	14647.96334	0.024590164	0.708045	5.172131148	142.09957	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
187	196	196	BS102	102	bootstrap.BS102	24837.351751	0.008196721	0.73478	5.180327869	142.83435	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
188	109	109	BS94	94	bootstrap.BS94	13949.328228	0.032786885	0.79361	5.213114754	143.62796	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
189	61	61	BS18	18	bootstrap.BS18	10899.297317	0.032786885	0.791115	5.245901639	144.419075	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
190	161	161	BS112	112	bootstrap.BS112	17384.12546	0.016393443	0.804315	5.262295082	145.22339	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
191	18	18	BS178	178	bootstrap.BS178	7875.053651	0.016393443	0.802435	5.278688525	146.025825	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
192	93	93	BS46	46	bootstrap.BS46	12761.137645	0.057377049	0.90589	5.336065574	146.931715	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
193	148	148	BS81	81	bootstrap.BS81	16429.275395	0.049180328	0.833985	5.385245902	147.7657	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
194	6	6	BS37	37	bootstrap.BS37	5299.361282	0.049180328	0.86152	5.43442623	148.62722	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
195	14	14	BS174	174	bootstrap.BS174	7728.682682	0.032786885	0.79367	5.467213115	149.42089	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
196	11	11	BS156	156	bootstrap.BS156	7612.836134	0.016393443	0.820535	5.483606557	150.241425	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
197	100	100	BS74	74	bootstrap.BS74	13315.070484	0.032786885	0.78928	5.516393443	151.030705	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
198	172	172	BS131	131	bootstrap.BS131	18397.069169	0.032786885	0.8278	5.549180328	151.858505	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
199	97	97	BS181	181	bootstrap.BS181	13020.664576	0.032786885	0.83752	5.581967213	152.696025	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
200	174	174	BS159	159	bootstrap.BS159	18934.188971	0.016393443	0.82832	5.598360656	153.524345	weighted_robinson_foulds	robinson_foulds	weighted_rf_nearest_neighbor_2opt
