split_key	taxa_names	replicate_count	replicate_total	support_percent
Alligator|BrownKiwi|Caiman|Cassowary|Emu|LSKiwi|Ostrich|gskiwi	Alligator,BrownKiwi,Caiman,Cassowary,Emu,LSKiwi,Ostrich,gskiwi	1	200	0.500000
Alligator|BrushTurkey|Caiman|Chicken	Alligator,BrushTurkey,Caiman,Chicken	10	200	5.000000
Alligator|BrushTurkey|Caiman|Chicken|GaviaStellata|GreatRhea|LBPenguin|LesserRhea|duck|magpiegoose|oystercatcher|turnstone	Alligator,BrushTurkey,Caiman,Chicken,GaviaStellata,GreatRhea,LBPenguin,LesserRhea,duck,magpiegoose,oystercatcher,turnstone	29	200	14.500000
Alligator|BrushTurkey|Caiman|Chicken|GaviaStellata|LBPenguin|Ostrich|duck|magpiegoose|oystercatcher|turnstone	Alligator,BrushTurkey,Caiman,Chicken,GaviaStellata,LBPenguin,Ostrich,duck,magpiegoose,oystercatcher,turnstone	76	200	38.000000
Alligator|BrushTurkey|Caiman|Chicken|GaviaStellata|LBPenguin|duck|magpiegoose|oystercatcher|turnstone	Alligator,BrushTurkey,Caiman,Chicken,GaviaStellata,LBPenguin,duck,magpiegoose,oystercatcher,turnstone	178	200	89.000000
Alligator|BrushTurkey|Caiman|Chicken|duck|magpiegoose	Alligator,BrushTurkey,Caiman,Chicken,duck,magpiegoose	20	200	10.000000
Alligator|Caiman	Alligator,Caiman	200	200	100.000000
Alligator|Caiman|Chicken	Alligator,Caiman,Chicken	4	200	2.000000
Alligator|Caiman|Crypturellus	Alligator,Caiman,Crypturellus	1	200	0.500000
Alligator|Caiman|Crypturellus|Dinornis|ECtinamou|EasternMoa|Gtinamou|lbmoa	Alligator,Caiman,Crypturellus,Dinornis,ECtinamou,EasternMoa,Gtinamou,lbmoa	21	200	10.500000
Alligator|Caiman|Crypturellus|ECtinamou|Gtinamou	Alligator,Caiman,Crypturellus,ECtinamou,Gtinamou	21	200	10.500000
Alligator|Caiman|Crypturellus|Gtinamou	Alligator,Caiman,Crypturellus,Gtinamou	3	200	1.500000
Alligator|Caiman|GaviaStellata	Alligator,Caiman,GaviaStellata	2	200	1.000000
Alligator|Caiman|GaviaStellata|LBPenguin	Alligator,Caiman,GaviaStellata,LBPenguin	2	200	1.000000
Alligator|Caiman|GaviaStellata|LBPenguin|oystercatcher|turnstone	Alligator,Caiman,GaviaStellata,LBPenguin,oystercatcher,turnstone	5	200	2.500000
Alligator|Caiman|Ostrich	Alligator,Caiman,Ostrich	1	200	0.500000
BrownKiwi|Cassowary|Crypturellus|Dinornis|ECtinamou|EasternMoa|Emu|Gtinamou|LSKiwi|gskiwi|lbmoa	BrownKiwi,Cassowary,Crypturellus,Dinornis,ECtinamou,EasternMoa,Emu,Gtinamou,LSKiwi,gskiwi,lbmoa	98	200	49.000000
BrownKiwi|Cassowary|Dinornis|EasternMoa|Emu|GreatRhea|LSKiwi|LesserRhea|Ostrich|gskiwi|lbmoa	BrownKiwi,Cassowary,Dinornis,EasternMoa,Emu,GreatRhea,LSKiwi,LesserRhea,Ostrich,gskiwi,lbmoa	1	200	0.500000
BrownKiwi|Cassowary|Dinornis|EasternMoa|Emu|LSKiwi|Ostrich|gskiwi|lbmoa	BrownKiwi,Cassowary,Dinornis,EasternMoa,Emu,LSKiwi,Ostrich,gskiwi,lbmoa	1	200	0.500000
BrownKiwi|Cassowary|Dinornis|EasternMoa|Emu|LSKiwi|gskiwi|lbmoa	BrownKiwi,Cassowary,Dinornis,EasternMoa,Emu,LSKiwi,gskiwi,lbmoa	1	200	0.500000
BrownKiwi|Cassowary|Emu|GreatRhea|LSKiwi|LesserRhea|Ostrich|gskiwi	BrownKiwi,Cassowary,Emu,GreatRhea,LSKiwi,LesserRhea,Ostrich,gskiwi	83	200	41.500000
BrownKiwi|Cassowary|Emu|GreatRhea|LSKiwi|LesserRhea|gskiwi	BrownKiwi,Cassowary,Emu,GreatRhea,LSKiwi,LesserRhea,gskiwi	8	200	4.000000
BrownKiwi|Cassowary|Emu|LSKiwi|Ostrich|gskiwi	BrownKiwi,Cassowary,Emu,LSKiwi,Ostrich,gskiwi	68	200	34.000000
BrownKiwi|Cassowary|Emu|LSKiwi|gskiwi	BrownKiwi,Cassowary,Emu,LSKiwi,gskiwi	174	200	87.000000
BrownKiwi|Crypturellus|Dinornis|ECtinamou|EasternMoa|Gtinamou|LSKiwi|gskiwi|lbmoa	BrownKiwi,Crypturellus,Dinornis,ECtinamou,EasternMoa,Gtinamou,LSKiwi,gskiwi,lbmoa	3	200	1.500000
BrownKiwi|LSKiwi|Ostrich|gskiwi	BrownKiwi,LSKiwi,Ostrich,gskiwi	4	200	2.000000
BrownKiwi|LSKiwi|gskiwi	BrownKiwi,LSKiwi,gskiwi	200	200	100.000000
BrushTurkey|Chicken	BrushTurkey,Chicken	196	200	98.000000
BrushTurkey|Chicken|GaviaStellata|GreatRhea|LBPenguin|LesserRhea|Ostrich|duck|magpiegoose|oystercatcher|turnstone	BrushTurkey,Chicken,GaviaStellata,GreatRhea,LBPenguin,LesserRhea,Ostrich,duck,magpiegoose,oystercatcher,turnstone	7	200	3.500000
BrushTurkey|Chicken|GaviaStellata|GreatRhea|LBPenguin|LesserRhea|duck|magpiegoose|oystercatcher|turnstone	BrushTurkey,Chicken,GaviaStellata,GreatRhea,LBPenguin,LesserRhea,duck,magpiegoose,oystercatcher,turnstone	11	200	5.500000
BrushTurkey|Chicken|GaviaStellata|LBPenguin|duck|magpiegoose|oystercatcher|turnstone	BrushTurkey,Chicken,GaviaStellata,LBPenguin,duck,magpiegoose,oystercatcher,turnstone	175	200	87.500000
BrushTurkey|Chicken|duck|magpiegoose	BrushTurkey,Chicken,duck,magpiegoose	190	200	95.000000
Cassowary|Crypturellus|Dinornis|ECtinamou|EasternMoa|Emu|Gtinamou|lbmoa	Cassowary,Crypturellus,Dinornis,ECtinamou,EasternMoa,Emu,Gtinamou,lbmoa	5	200	2.500000
Cassowary|Emu	Cassowary,Emu	200	200	100.000000
Cassowary|Emu|GreatRhea|LesserRhea	Cassowary,Emu,GreatRhea,LesserRhea	3	200	1.500000
Cassowary|Emu|GreatRhea|LesserRhea|Ostrich	Cassowary,Emu,GreatRhea,LesserRhea,Ostrich	4	200	2.000000
Cassowary|Emu|Ostrich	Cassowary,Emu,Ostrich	8	200	4.000000
Crypturellus|Dinornis|ECtinamou|EasternMoa|Gtinamou|lbmoa	Crypturellus,Dinornis,ECtinamou,EasternMoa,Gtinamou,lbmoa	177	200	88.500000
Crypturellus|ECtinamou|GreatRhea|Gtinamou|LesserRhea	Crypturellus,ECtinamou,GreatRhea,Gtinamou,LesserRhea	1	200	0.500000
Crypturellus|ECtinamou|Gtinamou	Crypturellus,ECtinamou,Gtinamou	197	200	98.500000
Crypturellus|Gtinamou	Crypturellus,Gtinamou	199	200	99.500000
Dinornis|EasternMoa|lbmoa	Dinornis,EasternMoa,lbmoa	200	200	100.000000
EasternMoa|lbmoa	EasternMoa,lbmoa	200	200	100.000000
GaviaStellata|LBPenguin	GaviaStellata,LBPenguin	195	200	97.500000
GaviaStellata|LBPenguin|oystercatcher	GaviaStellata,LBPenguin,oystercatcher	3	200	1.500000
GaviaStellata|LBPenguin|oystercatcher|turnstone	GaviaStellata,LBPenguin,oystercatcher,turnstone	198	200	99.000000
GreatRhea|LesserRhea	GreatRhea,LesserRhea	200	200	100.000000
GreatRhea|LesserRhea|Ostrich	GreatRhea,LesserRhea,Ostrich	16	200	8.000000
LBPenguin|oystercatcher|turnstone	LBPenguin,oystercatcher,turnstone	3	200	1.500000
LSKiwi|gskiwi	LSKiwi,gskiwi	200	200	100.000000
duck|magpiegoose	duck,magpiegoose	200	200	100.000000
oystercatcher|turnstone	oystercatcher,turnstone	197	200	98.500000
