PV588655	Hu_GII.17[P17]_Pinellas0007_2025_USA|GII.17[P17]|USA|2025
PV588657	Hu_GII.17[P17]_Hillsborough0017_2025_USA|GII.17[P17]|USA|2025
PV746275	HuNoV_RU_SVE_GII.P16_GII.4_2.1_24|GII.4[P16]|Russia|2025
PV746278	HuNoV_RU_SVE_GII.P16_GII.4_1987.1_24|GII.4[P16]|Russia|2025
PV750876	O2_Patient_3_2_GER|GII.17[P17]|Spain|2024
PV750877	O2_Patient_3_GER|GII.17[P17]|Spain|2024
PV750881	O1_Patient_1_GER|GII.17[P17]|Spain|2024
PV750882	O1_Patient_2_GER|GII.17[P17]|Spain|2024
PV750895	O1_Patient_20_GER|GII.17[P17]|Spain|2024
PV765567	6_S6|GII.17[P17]|Italy|2025
PV765573	13_S13|GII.17[P17]|Italy|2025
PV765574	14_S14|GII.17[P17]|Italy|2025
PV765575	15_S15|GII.17[P17]|Italy|2025
PV765585	26_S26|GII.17[P17]|Italy|2025
PV765587	29_S29|GII.17[P17]|Italy|2025
PV784272	Hu_GII.17_114_DE_2022|GII.17[P17]|Germany|2022
PV784337	Hu_GII.17_179_DE_2024|GII.17[P17]|Germany|2024
PV806173	HuNoV_RU_SVE_GII.7_P7_30.1_24|GII.7[P7]|Russia|2024
PV902474	25|GII.17[P17]|Italy|2025
PV920368	Hu_GII.17_WT-NORO-2837_2022_UK|GII.17[P3]|United Kingdom|2022
PV920371	Hu_GII.17_WT-NORO-2670_2023_UK|GII.17[P17]|United Kingdom|2023
PX458194	100050|GI.1[P1]|USA|2004
PX458208	100222|USA|2005
PX458213	100241|GI.1[P1]|USA|2005
PX458229	100544|GI.1[P1]|USA|2006
PX458233	100602|USA|2006
PX563327	SHIDGII.2|GII.4[P16]|China|2023
OQ190312	DDC1|GII.3[P25]|Thailand|2021
OQ552772	Murine norovirus S7|Japan|2021
OQ552774	Murine norovirus S7|Japan|2021
OQ552781	Murine norovirus S7|Japan|2021
OQ940080	SH21-668|GII.4[P16]|China|2021
OR065043	stool|GI.7[P7]|USA|2017
OR262326	Hu_GII.4 San Francisco[P31]_WT-NORO-1807_2021_UK|GII.4[P31]|United Kingdom|2021
OR262327	Hu_GII.4 San Francisco[P31]_WT-NORO-1808_2021_UK|GII.4[P31]|United Kingdom|2021
OR268206	NoV_Human-wt_CHN_1914Y032_2019_GI.Pb-GI.6|China|2019
OR268635	NoV_Human-wt_CHN_1702Y642_2017_GI.Pb-GI.6|GI.6[P11]|China|2017
OR536456	Hu_NL_2020_GII.14_Rotterdam_I89S19_P18-d1170|GII.14[P7]|Netherlands|2020
OR536457	Hu_NL_2020_GII.14_Rotterdam_I78S30_P18-d1184|GII.14[P7]|Netherlands|2020
OR536458	Hu_NL_2020_GII.14_Rotterdam_I78S28_P18-d1273|GII.14[P7]|Netherlands|2020
OR536471	Hu_NL_2018_GII.3[P21]_Rotterdam_I121S6_P19-d1075|GII.3[P21]|Netherlands|2018
OR536485	Hu_NL_2019_GII.3[P21]_Rotterdam_I129S16_P19-d1407|GII.3[P21]|Netherlands|2019
OR536496	Hu_NL_2020_GII.3[P21]_Rotterdam_I129S19_P20-d434|GII.3[P21]|Netherlands|2020
OR546394	GII_Hu_TH_2019_GII.8[P8]_B6941|GII.8[P8]|Thailand|2019
OR546396	GII_Hu_TH_2023_GII.8[P8]_B9202|GII.8[P8]|Thailand|2023
OR793088	SDJN201723|GII.2[P16]|China|2017
OR844381	NGII.4_18821_Kyoto_Oct_2021-2022|GII.4[P31]|Japan|2021
PP267300	2011257|GII.2[P16]|China|2020
PP549880	CU-PBH23602|GII.4[P16]|Thailand|2023
PP550057	R1_T2|Japan|2022
PP550062	R1_C3|Japan|2022
PP550065	R1_C10|GV.1[P1]|Japan|2022
PP580690	GII_Hu_US_2022_GII.17[P17]_CNH158.1|GII.17[P17]|USA|2022
PP661667	AB-NOV-GII-4|GII.4[P16]|Canada|2023
PP825703	MBC111|GII.3[P16]|Spain|2013
PQ195886	Hu_GII.4 Sydney[P4]_Davidson0068_2022_USA|GII.4[P4]|USA|2022
PQ195913	Hu_GII.4 Sydney[P31]_Huron0309_2020_USA|GII.4[P31]|USA|2020
PQ195932	Hu_GII.4 Sydney[P16]_Portage0042_2023_USA|GII.4[P16]|USA|2023
PQ195934	Hu_GII.4 Sydney[P12]_Portage0046_2022_USA|GII.4[P12]|USA|2022
PQ195935	Hu_GII.4 Sydney[P16]_Sandusky0087_2022_USA|GII.4[P16]|USA|2022
PQ195936	Hu_GII.4 Sydney[P16]_Sandusky0088_2022_USA|GII.4[P16]|USA|2022
PQ196534	Hu_GII.4 Sydney[P16]_SanFrancisco0143_2023_USA|GII.4[P16]|USA|2023
PQ196564	Hu_GII.4 Sydney[P16]_LosAngeles0141_2023_USA|GII.4[P16]|USA|2023
PQ208315	Hu_GII.4 Sydney[P4]_Michigan0006P4_2020_USA|GII.4[P4]|USA|2020
PQ208326	Hu_GII.4 Sydney[P4]_Missaukee0011_2020_USA|GII.4[P4]|USA|2020
PQ209099	Hu_GII.4 Sydney[P16]_Linn0007_2023_USA|GII.4[P16]|USA|2023
PQ209103	Hu_GII.4 Sydney[P16]_Oregon7033_2023_USA|GII.4[P16]|USA|2023
PQ215539	Hu_GII.4 Sydney[P16]_Clinton0002_2023_USA|GII.4[P16]|USA|2023
PQ218566	Hu_GII.4 Sydney[P16]_LosAngeles0043_2021_USA|GII.4[P16]|USA|2021
PQ310520	Hu_GII.17[P17]_021_2024_DE|GII.17[P17]|Germany|2024
PQ336869	Hu_GII.17[P17]_WT-NORO-1984_2022_UK|GII.17[P17]|United Kingdom|2021
PQ373124	RIVM-NL-NoV16-13|GII.17[P17]|Netherlands|2016
PQ373128	RIVM-NL-NoV20-05|GII.17[P17]|Netherlands|2020
PQ373133	RIVM-NL-NoV22-52a|GII.17[P17]|Netherlands|2022
PQ482378	GII_Hu_AR_2024_GII.17_P17_Arg19087|GII.17[P17]|Argentina|2024
PQ482380	GII_Hu_AR_2024_GII.17_P17_Arg19116|GII.17[P17]|Argentina|2024
PQ507178	IC_168_GII4P31|GII.4[P31]|South Korea|2024
PQ507179	IC_16_GII4P31|GII.4[P31]|South Korea|2023
PQ557603	KM G2-139|GII.4[P31]|China|2021
PQ557606	KM G2-143|GII.4[P31]|China|2022
PQ559816	IC_423|GII.3[P12]|South Korea|2024
PQ582089	QH2023_23-24|GI.3[P13]|China|2023
PV174243	Hu_GII.6[P7]_Kings0006_2024_USA|GII.6[P7]|USA|2024
PV242300	100496|GI.1[P1]|USA|2006
PV242316	100197|GI.1[P1]|USA|2005
PV275055	Hu_GII.4 San Francisco[P31] _Panama1553_2023_PA|GII.4[P31]|Panama|2023
PV275065	Hu_GII.4 Wichita[P4]_Honduras0846_2023_HN|GII.4[P4]|Honduras|2023
PV275068	Hu_GII.4 Sydney[P31] _Panama0780_2023_PA|GII.4[P31]|Panama|2023
PV276961	581240|GII.17[P17]|Romania|2024
PV282507	BCM16-2-AP|GII.4[P31]|USA|2016
PV282509	TCH10-188-AP|GII.4[P4]|USA|2010
PV394761	Hu_IN_2025_GII.16[P16]_NIV-2510719|GII.16[P16]|India|2025
PV394768	Hu_IN_2025_GII.16[P16]_NIV-2511422|GII.16[P16]|India|2025
PV418614	NoV_Dog_AUS_centralwest_4_2022_GVI|GVI.2[GVI.P2]|Australia|2022
OM368933	FS159|GII.4[P31]|China|2018
OM373200	FS203|GII.4[P31]|China|2018
OM373643	FS303|GII.4[P31]|China|2018
OM991740	Tacheng region of Xinjiang|GIII.2[GIII.P2]|China|2020
OP205536	RIVM-NOV-2015-0346_R02-12|GII.17[P17]|Netherlands|2015
OP205557	RIVM-NOV-2018-0405_R03-12|GII.3[P16]|Netherlands|2018
OP205577	RIVM-NOV-2018-0419_R04-08|GII.3[P21]|Netherlands|2018
OP609646	Hu_US_2011_GII.10[P16]_Bangladesh5145|GII.10[P16]|Bangladesh|2011
OP686903	Hu_US_2020_GII.10[P16]_CA-RGDS-1152|GII.10[P16]|USA|2020
MW261789	DS413|GIX.1[P15]|Saudi Arabia|1990
MW305492	C9|GI.3[P13]|French Guiana|1978
MW305507	DS395|GI.3[P10]|Saudi Arabia|1990
MW305508	DS386|Saudi Arabia|1990
MW305510	9-9|GI.3[P3]|USA|1988
MW305511	PNV001501|GII.6[P7]|Peru|2007
MW305514	PNV008798|GII.9[P7]|Peru|2008
MW305523	PNV002309|GII.6[P7]|Peru|2008
MW305545	PNV007123|GII.4[P4]|Peru|2008
MW305547	PNV011149|GII.6[P7]|Peru|2008
MW305555	194HBO|GII.6[P7]|Paraguay|2016
MW305567	912SR|GII.4[P4]|Paraguay|2005
MW305573	HK4|GII.7[P36]|Hong Kong|1976
MW305574	HK46|GII.3[P41]|Hong Kong|1977
MW305581	S9d|GII.6[P7]|Senegal|1976
MW305582	T055|GII.17[P3]|Tunisia|1977
MW305583	T091|GII.4[PNA3]|Tunisia|1976
MW305589	75|GII.4[P4]|Japan|1995
MW305590	170|GII.4[P4]|Japan|1995
MW305594	110-1|GII.4[P4]|USA|1987
MW305598	212|GII.6[P6]|Japan|1996
MW305599	Arg1261|GII.6[P7]|Argentina|1998
MW305600	Arg4220|GII.2[P21]|Argentina|2004
MW305616	Arg10896|GII.6[P7]|Argentina|2013
MW305653	291|GII.4[P4]|Japan|1995
MW305655	937|GII.4[P4]|Japan|1996
MW305656	946|GII.4[P4]|Japan|1997
MW305657	953|GII.2[P34]|Japan|1997
MW305661	1115|GII.4[P4]|Japan|1997
MW305662	1123|GII.4[P4]|Japan|1997
MW305671	10995|GII.14[P7]|Japan|2012
MW305698	CMH-047-07|GII.14[P7]|Thailand|2007
MW305714	CMH-S155-12|GII.13[P16]|Thailand|2012
MW305724	CHDC2005|GII.3[P3]|USA|1975
MW305726	CHDC5365|GII.3[P3]|USA|1991
MW305727	CHDC4090|GII.3[P3]|USA|1988
MW305731	DS332|GII.3[P3]|Saudi Arabia|1990
MW305738	JW2015|GII.4[P31]|USA|2015
MW661277	BMH19-125|GII.2[P16]|Canada|2019
MW661281	BMH19-130|GII.4[P31]|Canada|2019
MZ229330	Hu_US_2012_GI.4[P4]_CA-RGDS-1107|GI.4[P4]|USA|2012
MZ265063	Hu_US_2011_GII.1[P33]_CA-RGDS-1112|GII.1[P33]|USA|2011
MZ272053	Hu_US_2011_GII.14[P7]_CA-RGDS-1122|GII.14[P7]|USA|2011
MZ478139	G9_4.5|GII.4[P16]|Mexico|2016
MZ478140	G11_6|GII.4[P16]|Mexico|2016
NC_044854	Hu_JP_2000_GI.6[PNA1]_WUG1|Japan|2000
OK032546	yak|GIII.2[GIII.P2]|China|2020
OL685296	Hu_US_2021_GIX.1[GII.P15]_CA-RGDS-1139|GIX.1[P15]|USA|2021
OL685300	Hu_US_2021_GIX.1[GII.P15]_CA-RGDS-1143|GIX.1[P15]|USA|2021
OL685303	Hu_US_2021_GIX.1[GII.P15]_CA-RGDS-1146|GIX.1[P15]|USA|2021
OL721917	P6|GII.4[P31]|China|2017
OL826943	2020277|GII.2[P16]|China|2020
OL898507	Hu_US_2017_GII.2[P16]_Kansas0832|GII.2[P16]|USA|2017
MK590974	V17T03764_Noro_GII_P16_GII_2|GII.2[P16]|USA|2017
MK614137	SZ2018139|GII.2[P16]|China|2018
MK733201	Arg1382|GII.12[P26]|Argentina|1998
MK753008	Hu_US_2013_GII.P16-GII.13_Multnomah0890|GII.13[P16]|USA|2013
MK753009	Hu_US_2013_GII.P16-GII.13_Polk0892|GII.13[P16]|USA|2013
MK753015	Hu_US_2016_GII.P2-GII.2_Lane0946|GII.2[P2]|USA|2016
MK753028	Hu_US_2014_GII.P4NewOrleans-GII.4 Sydney_Pima0257|GII.4[P4]|USA|2014
MK753032	Hu_US_2016_GII.P16-GII.4 Sydney_SanJoaquin0116|GII.4[P16]|USA|2016
MK754444	Hu_US_2017_GII.P16-GII.4 Sydney_Baltimore0201|GII.4[P16]|USA|2017
MK756038	Hu_US_2016_GII.P16-GII.4 Sydney_Alameda0791|GII.4[P16]|USA|2016
MK762637	Hu_US_2015_GII.P16-GII.4 Sydney_LaPorte0381|GII.4[P16]|USA|2015
MK773571	Hu_US_2018_GII.P16-GII.2_CS0003|GII.2[P16]|USA|2018
MK789431	3351|GII.17[P17]|Spain|2015
MN226991	Hu_US_2018_GI.Pb-GI.6_CA-RGDS-1059|USA|2018
MN308009	087_GII.Pe_GII.4_Silvanopolis|GII.4[P31]|Brazil|2014
MN308017	159_GII.Pe_GII.4_Araguaina|GII.4[P31]|Brazil|2013
MN447470	Hu_US_2008_GII.16[P16]_US0366|GII.16[P16]|USA|2008
MN703761	GII.4_MI_2016_feces|GII.4[P31]|USA|2016
MN912824	Dog_GIV.2_C19_19_CH|GIV.2[GVI.P1]|China|2019
MT158850	3-GII.P7-GII.6|GII.6[P7]|China|2019
MT158860	czzl05|GII.17[P17]|China|2019
MT227832	086_GII.P7_GII.6_Araguaina|GII.6[P7]|Brazil|2013
MT238670	259-1|GII.4[P16]|USA|2018
MT372464	Hu_US_2017_GI.2[P2]_Callao0615|USA|2017
MT474043	Hu_GII.Pe_GII.4_JH23_2015_PA_BRA|GII.4[P31]|Brazil|2015
MT526277	329-2|GI.3[P13]|USA|2014
MT726225	Hu_US_2018_GII.4 Sydney[P31]_CA-RGDS-1092|GII.4[P31]|USA|2018
MT729791	Hu_US_2018_GII.17[P17]_CA-RGDS-1094|GII.17[P17]|USA|2018
MF405169	Hu_US_1971_GII.Pf_GII.2_HenrytonSP17|GII.2[P32]|USA|1971
MF421541	Hu_GII.17_WH2017-162_CHN_2017|GII.17[P17]|China|2017
MG551869	Hu_GT_2012_GII.P23-GII.23_Guatemala City3872|GII.23[P23]|Guatemala|2012
MG572732	GII_Hu_DE_2017_GII.P26_GII.26_Leipzig07788g|GII.26[P26]|Germany|2017
MG745992	GZ1621|GII.2[P16]|China|2017
MH218573	NORO_103-1_07_07_2014|GII.3[P21]|United Kingdom|2014
MH218577	NORO_107_11_07_2014|GII.3[P21]|United Kingdom|2014
MH218584	NORO_114_14_09_2014|GII.3[P21]|United Kingdom|2014
MH218629	NORO_158_01_04_2015|GII.4[P31]|United Kingdom|2015
MH218638	NORO_169_02_07_2015|GII.4[P31]|United Kingdom|2015
MH218703	NORO_45_31_07_2014|GII.4[P4]|United Kingdom|2014
MH218727	NORO_87_18_02_2015|GI.3[P3]|United Kingdom|2015
MH218733	NORO_94_23_10_2014|GII.2[P31]|United Kingdom|2014
MH218734	NORO_95_25_01_2015|GII.2[P2]|United Kingdom|2015
MH260483	ST466|GII.4[P16]|USA|2017
MH260484	ST435|GII.4[P16]|USA|2017
MH702267	Hu_BT_2013_GII.P16-GII.3_ETR-NV-133|GII.3[P16]|Bhutan|2013
MH979230	Hu_GIIPe-GII.4 sydney_CGMH1411_2018_TW|GII.4[P31]|Taiwan|2018
MK067289	dog_GIV.2_AN843_USA_2011|GIV.2[GVI.P1]|USA|2011
MK282257	CMC-02|GII.17[P17]|South Korea|2013
LC209479	Hu_GII_JP_2011_GII.P16_GII.2_Ehime-45|GII.2[P16]|Japan|2011
LC342057	Hu_JP_1998_GI.PNAd-GI.6_No20-Saitama-98-17|Japan|1998
LC342058	Hu_JP_1998_GI.PNAd-GI.6_No24-Saitama-98-26|Japan|1998
LC342059	Hu_JP_1999_GII.PNAe-GII.12_No35-Saitama-99-1|GII.12[PNA7]|Japan|1999
LC369214	NoV_Hu_JP_2014_GII.P17-GII.17_AO-8|GII.17[P17]|Japan|2014
LC369217	NoV_Hu_JP_2015_GII.P17-GII.17_GU-57|GII.17[P17]|Japan|2015
LC644992	Hu_GII.17[P17]_1379F_Tokyo_2021_Japan|GII.17[P17]|Japan|2021
LC699529	Hu_GII.4[P31]_2448_Tokyo_2020_Japan|GII.4[P31]|Japan|2020
LC726063	Hu_GII.3[P12]_1152_Tokyo_2022_Japan|GII.3[P12]|Japan|2022
LC726075	Hu_GII.4[P31]_1145F_Tokyo_2022_Japan|GII.4[P31]|Japan|2022
LC726084	Hu_GII.2[P16]_788F_Tokyo_2021_Japan|GII.2[P16]|Japan|2021
LC726085	Hu_GII.2[P16]_1068F_Tokyo_2022_Japan|GII.2[P16]|Japan|2022
LC744879	LM14-27|GII.4[P31]|Japan|2014
LC769682	Norovirus GII_Hu_IN_2019_GII.3[P16]_NICED-BCH-10486|GII.3[P16]|India|2019
LC769687	Norovirus GI_Hu_IN_2019_GI.3[P13]_NICED-BCH-10892|GI.3[P13]|India|2019
LC769689	Norovirus GII_Hu_IN_2019_GII.3[P16]_NICED-BCH-11123|GII.3[P16]|India|2019
LC769695	Norovirus GII_Hu_IN_2019_GII.4 Sydney[P16]_NICED-BCH-11612|GII.4[P16]|India|2019
LC769711	Norovirus GI_Hu_IN_2018_GI.3[P13]_NICED-RV-791|GI.3[P13]|India|2018
LC769715	Norovirus GII_Hu_IN_2019_GII.3[P16]_NICED-RV-1373|GII.3[P16]|India|2019
LC868426	Hu_GII.17[P17]_TKY241383_2024_JP|GII.17[P17]|Japan|2024
LC868433	Hu_GII.17[P17]_TKY242405_2025_JP|GII.17[P17]|Japan|2025
LC868438	Hu_GII.17[P17]_TKY242661_2025_JP|GII.17[P17]|Japan|2025
LC877024	Hu_GII.7[P7]_TKY2874_2024_JPN|GII.7[P7]|Japan|2024
LC877034	Hu_GII.7[P7]_TKY2931_2025_JPN|GII.7[P7]|Japan|2025
MF140634	Norovirus_GII_Hu_NL_2010_GII.P4-GII.4_Rotterdam_E1300272_p1_d566|GII.4[P4]|Netherlands|2010
MF140693	Norovirus_GII_Hu_NL_2011_GII.P4-GII.4_Rotterdam_E7800020_p8_d340|GII.4[P4]|Netherlands|2011
KY210980	Hu_GII.P16-GII.4_RUS_Novosibirsk_NS16-C38_2016|GII.4[P16]|Russia|2016
KY424329	Hu_GII.4_RockvilleD7_2012_US|GII.4[P31]|USA|2012
KY424338	Hu_GII.4_MD143-7_1987_US|GII.4[P4]|USA|1987
KY424346	Hu_GII.6_HenrytonH2_1971_US|GII.6[P7]|USA|1971
KY424347	Hu_GII.6_HenrytonH3_1971_US|GII.6[P7]|USA|1971
KY442319	Hu_US_1972_GII.Pg_GII.3_ShippensburgB24|GII.3[P41]|USA|1972
KY442320	Hu_US_1972_GII.Pg_GII.3_ShippensburgC2|GII.3[P41]|USA|1972
KY887598	Hu_UK_2016_GII.P16_GII.3_NOR-2610|GII.3[P16]|United Kingdom|2016
KY887599	Hu_UK_2016_GII.P16_GII.4_Sydney2012_NOR-2559|GII.4[P16]|United Kingdom|2016
KY887600	Hu_UK_2016_GII.P16_GII.4_Sydney2012_NOR-2558|GII.4[P16]|United Kingdom|2016
LC122698	Hu_GI_JP_2013_GI.P6-GI.6_EH-2|Japan|2013
LC122711	Hu_GI_JP_2005_GI.P4-GI.4_HI-4|Japan|2005
LC122725	Hu_GII_JP_2011_GII.P12-GII.12_HO-42|GII.12[P12]|Japan|2011
LC122726	Hu_GII_JP_2003_GII.P12-GII.12_TO-54|GII.12[P12]|Japan|2003
LC122739	Hu_GII_JP_2003_GII.P21-GII.1_TO-55|GII.1[P21]|Japan|2003
LC122743	Hu_GII_JP_2010_GII.P12-GII.3_HO-25|GII.3[P12]|Japan|2010
LC122751	Hu_GII_JP_2004_GII.P12-GII.3_HO-19|GII.3[P12]|Japan|2004
LC122758	Hu_GII_JP_2013_GII.P12-GII.3_HO-28|GII.3[P12]|Japan|2013
LC122766	Hu_GII_JP_2003_GII.P12-GII.4_TO-71|GII.4[P12]|Japan|2003
LC122767	Hu_GII_JP_2004_GII.P12-GII.4_TO-78|GII.4[P12]|Japan|2004
LC122772	Hu_GII_JP_2004_GII.P12-GII.4_TO-73|GII.4[P12]|Japan|2004
LC122806	Hu_GII_JP_2013_GII.Pe-GII.4_TO-42|GII.4[P31]|Japan|2013
LC122811	Hu_GII_JP_2014_GII.Pe-GII.4_HO-31|GII.4[P31]|Japan|2014
LC122831	Hu_GII_JP_2004_GII.P3-GII.3_HO-20|GII.3[P3]|Japan|2004
LC122855	Hu_GII_JP_2006_GII.P2-GII.2_HO-14|GII.2[P2]|Japan|2006
LC122861	Hu_GII_JP_2012_GII.P7-GII.14_MI-38|GII.14[P7]|Japan|2012
LC122876	Hu_GII_JP_2010_GII.P7-GII.14_OS-2|GII.14[P7]|Japan|2010
LC122877	Hu_GII_JP_2011_GII.P7-GII.14_HO-45|GII.14[P7]|Japan|2011
LC122881	Hu_GII_JP_2008_GII.P7-GII.14_HI-13|GII.14[P7]|Japan|2008
LC122922	Hu_GII_JP_2003_GII.P7-GII.6_TO-53|GII.6[P7]|Japan|2003
LC122927	Hu_GII_JP_2003_GII.P6-GII.6_TO-71|GII.6[P6]|Japan|2003
LC122932	Hu_GII_JP_2003_GII.P6-GII.6_TO-68|GII.6[P6]|Japan|2003
LC133344	Hu_GII.4_OsakaSB2-1_2014_JPA|GII.4[P31]|Japan|2014
LC145791	Hu_GII.2_Saitama4_2012_JP|GII.2[P16]|Japan|2012
KT202797	Hu_Guangzhou_GZ2014-L295_CHN_2014|GII.4[P31]|China|2014
KT780410	Hu_GII.17_CUHK-NS-637_HKG_2015|GII.17[P17]|Hong Kong|2015
KT780413	Hu_GII.17_CUHK-NS-653_HKG_2015|GII.17[P17]|Hong Kong|2015
KU557784	Hu_GII.17_35-0585_GD-JM_2015-03-17|GII.17[P17]|China|2015
KJ194500	NV_Amsterdam_1_1995|GII.3[P3]|Netherlands|1995
KJ196276	Saitama_T80|GII.13[P12]|Japan|2002
KJ196277	Saitama_T49|GII.5[P40]|Japan|2001
KJ196281	Fukuyama_5|GII.4[P31]|Japan|2012
KJ196282	Saitama_T15|GII.12[P12]|Japan|2001
KJ196286	Saitama_T87|GII.17[P16]|Japan|2002
KJ196287	Shimada_ASC96|GII.4[P4]|Japan|2010
KJ196288	Saitama_T52|GII.5[P5]|Japan|2002
KJ196294	Saitama_KU16|GII.12[P12]|Japan|2000
KJ196295	Musashimurayama_TAKAsanKimchi|GII.7[P7]|Japan|2010
KJ196296	Taipei_105|GII.4[P31]|Taiwan|2012
KJ196299	Saitama_T18|GII.12[P12]|Japan|2001
KJ407076	Hu_GII.4_HS66_2001_USA|GII.4[P4]|USA|2001
KJ541743	SGU-110421|GII.4[P4]|South Korea|2011
KJ685402	Hu_GII_BG1C0434_2012_BGD|GII.4[P4]|Bangladesh|2012
KM198504	Hu_GII_20151_2009_VNM|GII.4[P4]|Vietnam|2009
KM198509	Hu_GII_20479_2010_VNM|GII.3[P21]|Vietnam|2010
KM198524	Hu_GII_10034_2009_VNM|GII.4[P4]|Vietnam|2009
KM198547	Hu_GII_C2H-47_2011_VNM|GII.3[P21]|Vietnam|2011
JN975492	Mu_NoV_Apo960_UK_2007|GV.1[P1]|United Kingdom|2007
JN975498	Mu_NoV_GV_PSM1_UK_2007|GV.1[P1]|United Kingdom|2007
JX023285	Hu_GI.1_8FIIa_1968_USA|GI.1[P1]|USA|1968
JX445158	Hu_GII.4_AlbertaEI603_2006_CA|GII.4[P4]|Canada|2006
JX445162	Hu_GII.4_AlbertaEI425_2008_CA|GII.4[P4]|Canada|2008
JX846927	Hu_GII.6_CHDC4073_1984_USA|GII.6[P7]|USA|1984
KC175358	Hu_Norwalk_10158_2009_VNM|GII.4[P4]|Vietnam|2009
KC175402	Hu_Norwalk_20094_2009_VNM|GII.4[P4]|Vietnam|2009
KC409248	Hu_GII_20107_2009_VNM|GII.4[P4]|Vietnam|2009
KC409253	Hu_GII_20151_2009_VNM|GII.4[P4]|Vietnam|2009
KC409290	Hu_GII_20344_2009_VNM|GII.4[P4]|Vietnam|2009
KC409300	Hu_GII_20460_2010_VNM|GII.4[P4]|Vietnam|2010
KF039729	Hu_GI.1_CHA6A007_2010_USA|GI.1[P1]|USA|2010
KF039730	Hu_GI.1_CHA9A004_20110419_2011_USA|GI.1[P1]|USA|2011
KF429760	Hu_GII.4_NIHIC28.4_2012_USA|GII.4[P4]|USA|2012
KF429761	Hu_GI.1_8MoIIIL_1972_USA|GI.1[P1]|USA|1972
KF429765	Hu_GI.1_8W_1968_USA|GI.1[P1]|USA|1968
KF429770	Hu_GI.1_8McIII_1973_USA|GI.1[P1]|USA|1973
KF429774	Hu_GI.1_8UIIIf_1973_USA|GI.1[P1]|USA|1973
KF429783	Hu_GI.1_8K_1979_USA|GI.1[P1]|USA|1979
KF429789	Hu_GI.1_8MC_1978_USA|GI.1[P1]|USA|1978
FJ446719	S18|GV.1[P1]|South Korea|2007
FJ537134	Hu_GII.4_CHDC5191_1974_US|GII.4[P39]|USA|1974
FJ537135	Hu_GII.4_CHDC2094_1974_US|GII.4[PNA3]|USA|1974
FJ537136	Hu_GII.4_CHDC3967_1988_US|GII.4[P12]|USA|1988
FJ537137	Hu_GII.4_CHDC4108_1987_US|GII.4[P12]|USA|1987
FJ537138	Hu_GII.4_CHDC4871_1977_US|GII.4[P39]|USA|1977
GU017903	Hu_GII.14_8553_Maizuru_2008_JPN|GII.14[P7]|Japan|2008
HM748971	Hu_GII.4_NSW305P_2009_AU|GII.4[P4]|Australia|2009
JF320652	GV_NIH-A114_2006_USA|GV.1[P1]|USA|2006
JN400601	JN400601|GII.4[P4]|Taiwan|2006
JN400603	JN400603|GII.4[P4]|Taiwan|2006
JN400610	JN400610|GII.4[P4]|Taiwan|2007
JN400612	JN400612|GII.4[P4]|Taiwan|2007
JN400613	JN400613|GII.4[P4]|Taiwan|2007
AY228235	Mu_NoV_GV_MNV1_2002_USA|GV.1[P1]|USA|2002
EF202567	SK2002|GII.4[P4]|Canada|2002
EU004655	Mu_NoV_GV_MNV1_2002_USA|GV.1[P1]|USA|2002
EU004664	Mu_NoV_GV_WU12_2005_USA|GV.1[P1]|USA|2005
EU004674	Mu_NoV_GV_CR4_2005_USA|GV.1[P1]|USA|2005
EU004682	Mu_NoV_GV_CR17_2005_USA|GV.1[P1]|USA|2005
AB933645	Hu_GII.4_Toyama4_2009_JP|GII.4[P4]|Japan|2009
AB933662	Hu_GII.4_Chiba3_2010_JP|GII.4[P4]|Japan|2010
AB933671	Hu_GII.4_Hiroshima3_2010_JP|GII.4[P4]|Japan|2010
AB933739	Hu_GII.4_Fukui1_2009_JP|GII.4[P4]|Japan|2009
AB933743	Hu_GII.4_Nagano4_2009_JP|GII.4[P4]|Japan|2009
AB985418	Hu_GVIII_2-18_Tokyo_1986_JPN|GVIII.1[P28]|Japan|1986
